	Drug	Target
1559	Vitamin A	Lecithin retinol acyltransferase
1560	Vitamin A	11-cis retinol dehydrogenase
1561	Vitamin A	Retinol dehydrogenase 13
1562	Vitamin A	Retinal dehydrogenase 2
1563	Vitamin A	Retinal dehydrogenase 1
1564	Vitamin A	Apolipoprotein D
1565	Vitamin A	Prostaglandin-H2 D-isomerase
1566	Etoposide	DNA topoisomerase 2-alpha
1567	Etoposide	DNA topoisomerase 2-beta
1568	Linagliptin	Dipeptidyl peptidase 4
1569	Creatine	Creatine kinase M-type
1570	Creatine	Creatine kinase U-type, mitochondrial
1571	Creatine	Creatine kinase B-type
1572	Creatine	Creatine kinase S-type, mitochondrial
1573	Creatine	Sodium- and chloride-dependent creatine transporter 1
1574	Creatine	Guanidinoacetate N-methyltransferase
1575	Icatibant	B2 bradykinin receptor
1576	Icatibant	Aminopeptidase N
1577	Fluoxetine	Sodium-dependent serotonin transporter
1578	Fluoxetine	5-hydroxytryptamine receptor 2C
1579	Fluoxetine	Neuronal acetylcholine receptor subunit alpha-2
1580	Fluoxetine	Neuronal acetylcholine receptor subunit alpha-3
1581	Fluoxetine	Neuronal acetylcholine receptor subunit beta-4
1582	Fluoxetine	Cyclin-dependent kinases regulatory subunit 1
1583	Fluoxetine	Potassium voltage-gated channel subfamily H member 2
1584	Nafamostat	Prothrombin
1585	Nafamostat	Coagulation factor X
1586	Nafamostat	Coagulation factor XII
1587	Nafamostat	Trypsin-1
1588	Nafamostat	Kallikrein-1
1589	Nafamostat	Intercellular adhesion molecule 1
1590	Verapamil	Voltage-dependent L-type calcium channel subunit alpha-1C
1591	Verapamil	Voltage-dependent N-type calcium channel subunit alpha-1B
1592	Verapamil	Voltage-dependent P/Q-type calcium channel subunit alpha-1A
1593	Verapamil	ATP-sensitive inward rectifier potassium channel 11
1594	Verapamil	Voltage-dependent T-type calcium channel subunit alpha-1G
1595	Verapamil	Voltage-dependent T-type calcium channel subunit alpha-1H
1596	Verapamil	Potassium voltage-gated channel subfamily H member 2
1597	Verapamil	Sodium-dependent serotonin transporter
1598	Verapamil	Alpha-1A adrenergic receptor
1599	Verapamil	Alpha-1B adrenergic receptor
1600	Verapamil	Alpha-1D adrenergic receptor
1601	Famotidine	Histamine H2 receptor
1602	Yohimbine	Alpha-2A adrenergic receptor
1603	Yohimbine	Alpha-2B adrenergic receptor
1604	Yohimbine	Alpha-2C adrenergic receptor
1605	Yohimbine	5-hydroxytryptamine receptor 1A
1606	Yohimbine	5-hydroxytryptamine receptor 1B
1607	Yohimbine	5-hydroxytryptamine receptor 1D
1608	Yohimbine	Dopamine D2 receptor
1609	Yohimbine	Dopamine D3 receptor
1610	Yohimbine	5-hydroxytryptamine receptor 2A
1611	Yohimbine	5-hydroxytryptamine receptor 2C
1612	Yohimbine	ATP-sensitive inward rectifier potassium channel 1
1613	Yohimbine	ATP-sensitive inward rectifier potassium channel 10
1614	Yohimbine	ATP-sensitive inward rectifier potassium channel 11
1615	Yohimbine	ATP-sensitive inward rectifier potassium channel 12
1616	Yohimbine	ATP-sensitive inward rectifier potassium channel 14
1617	Yohimbine	ATP-sensitive inward rectifier potassium channel 15
1618	Yohimbine	ATP-sensitive inward rectifier potassium channel 8
1619	Yohimbine	5-hydroxytryptamine receptor 2B
1620	Vitamin E	Nuclear receptor subfamily 1 group I member 2
1621	Vitamin E	Protein kinase C beta type
1622	Vitamin E	Arachidonate 5-lipoxygenase
1623	Vitamin E	Protein kinase C alpha type
1624	Vitamin E	Diacylglycerol kinase alpha
1625	Vitamin E	Serine/threonine-protein phosphatase 2A catalytic subunit beta isoform
1626	Vitamin E	Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform
1627	Vitamin E	SEC14-like protein 4
1628	Vitamin E	SEC14-like protein 3
1629	Vitamin E	SEC14-like protein 2
1630	Levamisole	Neuronal acetylcholine receptor subunit alpha-3
1631	Levamisole	Alkaline phosphatase, placental-like
1632	Levamisole	Acetylcholine receptor subunit alpha-type unc-38
1633	Levamisole	Acetylcholine receptor subunit alpha-type unc-63
1634	Levamisole	Acetylcholine receptor subunit beta-type lev-1
1635	Levamisole	Acetylcholine receptor subunit beta-type unc-29
1636	Cyclosporine	Calcium signal-modulating cyclophilin ligand
1637	Cyclosporine	Calcineurin subunit B type 2
1638	Cyclosporine	Peptidyl-prolyl cis-trans isomerase A
1639	Cyclosporine	Peptidyl-prolyl cis-trans isomerase F, mitochondrial
1640	Lenalidomide	Protein cereblon
1641	Lenalidomide	Tumor necrosis factor ligand superfamily member 11
1642	Lenalidomide	Cadherin-5
1643	Lenalidomide	Prostaglandin G/H synthase 2
